date,shift,patients,dayofweek,staff,waittime
2025-01-01,AM,44,2,12,34
2025-01-01,PM,40,2,30,24
2025-01-02,AM,36,3,18,26
2025-01-02,PM,34,3,17,27
2025-01-03,AM,23,4,17,24
2025-01-03,PM,40,4,14,29
2025-01-04,AM,35,5,12,29
2025-01-04,PM,37,5,16,29
2025-01-05,AM,30,6,6,38
2025-01-05,PM,51,6,15,30
2025-01-06,AM,42,0,11,33
2025-01-06,PM,52,0,17,29
2025-01-07,AM,19,1,20,22
2025-01-07,PM,37,1,13,30
2025-01-08,AM,28,2,14,27
2025-01-08,PM,33,2,13,27
2025-01-09,AM,32,3,15,27
2025-01-09,PM,34,3,14,28
2025-01-10,AM,24,4,7,32
2025-01-10,PM,33,4,22,24
2025-01-11,AM,56,5,10,42
2025-01-11,PM,30,5,22,23
2025-01-12,AM,29,6,16,25
2025-01-12,PM,43,6,13,31
2025-01-13,AM,51,0,14,31
2025-01-13,PM,48,0,22,28
2025-01-14,AM,23,1,14,25
2025-01-14,PM,42,1,17,28
2025-01-15,AM,41,2,18,28
2025-01-15,PM,44,2,12,33
2025-01-16,AM,27,3,9,30
2025-01-16,PM,50,3,15,31
2025-01-17,AM,35,4,12,29
2025-01-17,PM,73,4,9,52
2025-01-18,AM,61,5,9,43
2025-01-18,PM,41,5,11,33
2025-01-19,AM,44,6,17,29
2025-01-19,PM,31,6,20,24
2025-01-20,AM,35,0,18,27
2025-01-20,PM,76,0,12,42
2025-01-21,AM,32,1,9,33
2025-01-21,PM,56,1,13,37
2025-01-22,AM,40,2,9,35
2025-01-22,PM,46,2,18,29
2025-01-23,AM,18,3,14,25
2025-01-23,PM,32,3,13,29
2025-01-24,AM,30,4,9,31
2025-01-24,PM,65,4,11,43
2025-01-25,AM,37,5,16,27
2025-01-25,PM,43,5,8,38
2025-01-26,AM,30,6,12,28
2025-01-26,PM,35,6,20,25
2025-01-27,AM,46,0,11,33
2025-01-27,PM,40,0,14,29
2025-01-28,AM,26,1,9,30
